id,team_name,country,credit,wealth,brand,in_flow,out_flow,production_cost,transportation_cost,used_water,donated_money,ban_end
1,??? ??? ???,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
2,negteam,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
3,HeimerDinger,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
4,AMIR,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
5,ARJ Investing,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
6,HagH,Netherlands,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
7,?Delta,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
8,professionals,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
9,?????,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
10,Creative branding,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
11,sohteam1,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
12,GOG,Switzerland,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
13,Mocha,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
14,Eco-Human,Belgium,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
15,malekteam1,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
16,sabateam11,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
17,Finapa,Switzerland,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
18,Quantum,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
19,?????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
20,Reval,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
21,Kiwiha,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
22,null1,Switzerland,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
23,ZamZam,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
24,Kings,Switzerland,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
25,Forrest Gump,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
26,???,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
27,null2,Belgium,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
28,Gameout,UnitedKingdom,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
29,SAME,Netherlands,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
30,Game Star,Netherlands,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
31,Raymon,Switzerland,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
32,AMMA,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
33,omidteam,Belgium,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
34,Sharks,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
35,REMCO,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
36,Drink Company,Belgium,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
37,????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
38,Convolution,Belgium,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
39,????????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
40,TehAut,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
41,CashCools,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
42,???????? ????,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
43,Andromeda,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
44,PHAM,Belgium,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
45,????,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
46,monirteam1,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
47,farteam11,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
48,The Daltons,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
49,"????????? ??????? ??",Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
50,????? ?????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
51,Yakamoz,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
52,???? ???????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
53,Barracuda Rises,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
54,ChemicalEng,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
55,jack sparrows,UnitedKingdom,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
56,Aerostyle,Belgium,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
57,???? ????,UnitedKingdom,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
58,???????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
59,jumanji,UnitedKingdom,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
60,Fighters,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
61,HAATAM,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
62,?????,Belgium,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
63,null3,Switzerland,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
64,SHREK,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
65,Zucclings,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
66,serpents,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
67,????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
68,Meshkat,Netherlands,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
69,LEPAN,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
70,???????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
71,arvteam01,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
72,??????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
73,Sarod,Belgium,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
74,Alpha team,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
75,null4,Netherlands,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
76,IRASHRA,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
77,????? | SPAD,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
78,adaei bezanam dipendi,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
79,Otgh201,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
80,Teamlink,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
81,Seba,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
82,inventteam11,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
83,navteam10,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
84,FKR,UnitedKingdom,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
85,???????,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
86,IKZ,UnitedKingdom,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
87,nazteam1,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
88,?????? ???????,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
89,We came to win,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
90,The Wanted,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
91,??????,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
92,FLOWRUN,France,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
93,Kingpin,Germany,210000000,210000000,20,0,0,0,0,0,0,0001-01-01
